origin,destination,cost,duration_minutes
Amsterdam Schiphol (AMS),Stockholm Arlanda (ARN),81,202
Amsterdam Schiphol (AMS),Paris Charles de Gaulle (CDG),285,348
Amsterdam Schiphol (AMS),Düsseldorf (DUS),279,209
Amsterdam Schiphol (AMS),Frankfurt (FRA),115,162
Amsterdam Schiphol (AMS),Geneva (GVA),260,109
Amsterdam Schiphol (AMS),Hamburg (HAM),320,203
Amsterdam Schiphol (AMS),Helsinki Vantaa (HEL),257,293
Amsterdam Schiphol (AMS),London Heathrow (LHR),168,210
Amsterdam Schiphol (AMS),Lyon-Saint-Exupéry (LYS),248,224
Amsterdam Schiphol (AMS),Madrid Barajas (MAD),317,205
Amsterdam Schiphol (AMS),Manchester (MAN),68,130
Amsterdam Schiphol (AMS),Porto Francisco Sá Carneiro (OPO),253,108
Amsterdam Schiphol (AMS),Oslo Gardermoen (OSL),318,82
Stockholm Arlanda (ARN),Amsterdam Schiphol (AMS),205,125
Stockholm Arlanda (ARN),Copenhagen (CPH),304,257
Athens International (ATH),Rome Fiumicino (FCO),220,344
Athens International (ATH),Istanbul (IST),182,256
Barcelona El Prat (BCN),Stockholm Arlanda (ARN),242,279
Barcelona El Prat (BCN),Brussels (BRU),115,133
Barcelona El Prat (BCN),Dublin (DUB),200,237
Barcelona El Prat (BCN),Rome Fiumicino (FCO),278,176
Barcelona El Prat (BCN),Frankfurt (FRA),290,114
Barcelona El Prat (BCN),Geneva (GVA),222,154
Barcelona El Prat (BCN),Hamburg (HAM),150,357
Barcelona El Prat (BCN),Helsinki Vantaa (HEL),302,69
Barcelona El Prat (BCN),Istanbul (IST),205,84
Barcelona El Prat (BCN),London Gatwick (LGW),327,97
Barcelona El Prat (BCN),Lisbon Humberto Delgado (LIS),244,133
Barcelona El Prat (BCN),Lyon-Saint-Exupéry (LYS),149,231
Barcelona El Prat (BCN),Manchester (MAN),316,348
Barcelona El Prat (BCN),Nice Côte d'Azur (NCE),213,151
Barcelona El Prat (BCN),Paris Orly (ORY),229,128
Barcelona El Prat (BCN),Oslo Gardermoen (OSL),262,369
Barcelona El Prat (BCN),Bucharest Henri Coandă (OTP),114,207
Barcelona El Prat (BCN),Vienna (VIE),273,179
